code_region;region;code_ancienne_region;ancienne_region;code_departement;departement;grand_secteur_d_activite;annee;trimestre;dernier_jour_du_trimestre;total_salaire_brut;a_jour
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS4 Hôtellerie-restauration;1999;1;31/03/1999;15 770 609,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS4 Hôtellerie-restauration;1999;2;30/06/1999;19 668 184,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS4 Hôtellerie-restauration;1999;3;30/09/1999;29 378 289,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS4 Hôtellerie-restauration;2000;1;31/03/2000;16 201 983,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS4 Hôtellerie-restauration;2000;3;30/09/2000;31 989 914,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS4 Hôtellerie-restauration;2001;2;30/06/2001;22 847 079,00 €;O
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS4 Hôtellerie-restauration;2003;1;31/03/2003;21 540 713,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS4 Hôtellerie-restauration;2004;1;31/03/2004;22 618 159,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS4 Hôtellerie-restauration;2004;3;30/09/2004;40 247 309,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS4 Hôtellerie-restauration;2005;3;30/09/2005;42 834 572,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS4 Hôtellerie-restauration;2006;2;30/06/2006;31 326 380,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS4 Hôtellerie-restauration;2007;1;31/03/2007;26 645 676,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS4 Hôtellerie-restauration;2007;4;31/12/2007;29 451 415,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS4 Hôtellerie-restauration;2008;2;30/06/2008;34 217 887,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS4 Hôtellerie-restauration;2008;4;31/12/2008;30 492 566,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS4 Hôtellerie-restauration;2009;2;30/06/2009;35 588 991,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS4 Hôtellerie-restauration;2011;2;30/06/2011;38 855 755,00 €;N
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS4 Hôtellerie-restauration;2014;1;31/03/2014;32 122 519,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS4 Hôtellerie-restauration;2015;1;31/03/2015;32 019 909,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS4 Hôtellerie-restauration;2015;2;30/06/2015;43 024 125,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS4 Hôtellerie-restauration;2016;3;30/09/2016;63 287 318,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS4 Hôtellerie-restauration;2016;4;31/12/2016;37 287 342,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS4 Hôtellerie-restauration;2017;3;30/09/2017;67 188 028,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS4 Hôtellerie-restauration;2019;3;30/09/2019;71 999 778,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS4 Hôtellerie-restauration;2020;2;30/06/2020;21 304 868,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;1998;1;31/03/1998;83 832 560,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;1999;3;30/09/1999;96 348 064,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;1999;4;31/12/1999;104 555 169,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;2000;1;31/03/2000;93 354 102,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;2000;3;30/09/2000;102 218 419,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;2001;1;31/03/2001;98 695 742,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;2001;3;30/09/2001;108 750 705,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;2001;4;31/12/2001;116 760 028,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;2002;1;31/03/2002;107 059 661,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;2003;1;31/03/2003;112 599 655,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;2003;2;30/06/2003;117 231 723,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;2004;1;31/03/2004;117 260 551,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;2004;2;30/06/2004;123 259 939,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;2005;3;30/09/2005;131 204 397,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;2005;4;31/12/2005;140 257 493,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;2006;1;31/03/2006;126 282 373,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;2006;2;30/06/2006;133 568 309,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;2006;4;31/12/2006;148 664 818,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;2008;2;30/06/2008;144 422 682,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;2009;3;30/09/2009;145 102 873,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;2010;3;30/09/2010;148 199 669,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;2010;4;31/12/2010;159 822 371,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;2011;1;31/03/2011;145 478 600,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;2011;2;30/06/2011;151 965 984,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;2011;4;31/12/2011;163 896 693,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;2012;1;31/03/2012;150 760 118,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;2012;3;30/09/2012;157 924 807,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;2014;3;30/09/2014;161 881 587,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;2014;4;31/12/2014;174 044 266,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;2017;2;30/06/2017;174 466 239,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;2017;4;31/12/2017;183 453 194,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;2018;4;31/12/2018;191 498 095,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS5 Autres services marchands hors intérim;2019;3;30/09/2019;187 820 707,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS6 Intérim;1998;1;31/03/1998;3 712 778,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS6 Intérim;1998;4;31/12/1998;4 419 221,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS6 Intérim;1999;2;30/06/1999;5 172 299,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS6 Intérim;2001;1;31/03/2001;6 208 320,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS6 Intérim;2001;4;31/12/2001;6 396 250,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS6 Intérim;2003;3;30/09/2003;8 208 315,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS6 Intérim;2004;1;31/03/2004;6 780 004,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS6 Intérim;2004;4;31/12/2004;6 811 464,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS6 Intérim;2005;3;30/09/2005;9 662 111,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS6 Intérim;2006;1;31/03/2006;10 669 222,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS6 Intérim;2006;3;30/09/2006;14 734 240,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS6 Intérim;2007;2;30/06/2007;16 417 705,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS6 Intérim;2007;3;30/09/2007;15 751 921,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS6 Intérim;2008;1;31/03/2008;13 657 840,00 €;Oui
